File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_abi_abi.go: 614 words, 146 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_idispatch.go: 393 words, 94 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_idispatch_func.go: 57 words, 19 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_idispatch_windows.go: 858 words, 197 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_ienumvariant.go: 31 words, 19 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_ienumvariant_func.go: 54 words, 19 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_ienumvariant_windows.go: 135 words, 63 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_iinspectable.go: 29 words, 18 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_iinspectable_func.go: 37 words, 15 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_iinspectable_windows.go: 176 words, 72 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_iprovideclassinfo.go: 38 words, 21 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_iprovideclassinfo_func.go: 17 words, 7 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_iprovideclassinfo_windows.go: 38 words, 21 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_itypeinfo.go: 61 words, 34 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_itypeinfo_func.go: 15 words, 7 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_itypeinfo_windows.go: 39 words, 21 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_iunknown.go: 140 words, 57 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_iunknown_func.go: 49 words, 19 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_iunknown_windows.go: 129 words, 58 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_ole.go: 343 words, 157 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_oleutil_connection.go: 292 words, 100 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_oleutil_connection_func.go: 41 words, 10 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_oleutil_connection_windows.go: 178 words, 58 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_oleutil_go-get.go: 23 words, 6 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_oleutil_oleutil.go: 455 words, 127 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_safearray.go: 73 words, 27 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_safearrayconversion.go: 426 words, 140 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_safearrayslices.go: 85 words, 33 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_safearray_func.go: 682 words, 211 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_safearray_windows.go: 1077 words, 337 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_utility.go: 298 words, 101 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_variables.go: 37 words, 16 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_variant.go: 365 words, 105 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_variant_386.go: 22 words, 11 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_variant_amd64.go: 25 words, 12 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_variant_s390x.go: 25 words, 12 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_vt_string.go: 342 words, 58 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_winrt.go: 261 words, 99 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-ole_go-ole_winrt_doc.go: 104 words, 36 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_go-stack_stack_stack.go: 1244 words, 322 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_protoc-gen-go_descriptor_descriptor.pb.go: 11498 words, 2152 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_clone.go: 1014 words, 229 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_decode.go: 3678 words, 970 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_encode.go: 5231 words, 1362 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_equal.go: 1251 words, 300 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_extensions.go: 2488 words, 587 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_lib.go: 3591 words, 897 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_message_set.go: 1279 words, 311 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_pointer_reflect.go: 2041 words, 484 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_pointer_unsafe.go: 1351 words, 270 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_properties.go: 3714 words, 872 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_text.go: 2961 words, 854 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_protobuf_proto_text_parser.go: 3252 words, 895 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_snappy_decode.go: 888 words, 237 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_snappy_decode_amd64.go: 55 words, 14 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_snappy_decode_other.go: 484 words, 101 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_snappy_encode.go: 1427 words, 285 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_snappy_encode_amd64.go: 114 words, 29 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_snappy_encode_other.go: 1345 words, 238 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_golang_snappy_snappy.go: 524 words, 87 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_hashicorp_golang-lru_2q.go: 711 words, 212 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_hashicorp_golang-lru_arc.go: 955 words, 257 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_hashicorp_golang-lru_lru.go: 444 words, 114 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_hashicorp_golang-lru_simplelru_lru.go: 575 words, 160 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_dcps_internetgateway1_internetgateway1.go: 11202 words, 3717 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_dcps_internetgateway2_internetgateway2.go: 16078 words, 5378 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_device.go: 670 words, 184 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_goupnp.go: 520 words, 131 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_httpu_httpu.go: 504 words, 132 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_httpu_serve.go: 386 words, 108 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_scpd_scpd.go: 469 words, 167 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_service_client.go: 336 words, 88 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_soap_soap.go: 616 words, 157 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_soap_types.go: 1872 words, 519 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_ssdp_registry.go: 1000 words, 312 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_huin_goupnp_ssdp_ssdp.go: 328 words, 83 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_client_influxdb.go: 3022 words, 840 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_client_v2_client.go: 2352 words, 635 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_client_v2_udp.go: 345 words, 112 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_models_consistency.go: 147 words, 48 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_models_inline_fnv.go: 112 words, 32 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_models_inline_strconv_parse.go: 171 words, 44 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_models_points.go: 8832 words, 2337 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_models_rows.go: 263 words, 62 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_models_statistic.go: 177 words, 42 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_models_time.go: 359 words, 74 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_models_uint_support.go: 8 words, 7 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_pkg_escape_bytes.go: 334 words, 115 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_influxdata_influxdb_pkg_escape_strings.go: 49 words, 21 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_jackpal_go-nat-pmp_natpmp.go: 573 words, 153 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_jackpal_go-nat-pmp_network.go: 242 words, 89 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_jackpal_go-nat-pmp_recorder.go: 55 words, 19 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_julienschmidt_httprouter_path.go: 406 words, 123 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_julienschmidt_httprouter_router.go: 1866 words, 411 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_julienschmidt_httprouter_tree.go: 2268 words, 656 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_karalabe_hid_hid.go: 204 words, 37 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_karalabe_hid_hid_disabled.go: 293 words, 51 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_karalabe_hid_hid_enabled.go: 911 words, 228 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_karalabe_hid_wchar.go: 772 words, 227 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_maruel_panicparse_stack_source.go: 1185 words, 291 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_maruel_panicparse_stack_stack.go: 3329 words, 832 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_maruel_panicparse_stack_ui.go: 458 words, 139 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-colorable_colorable_others.go: 76 words, 27 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-colorable_colorable_windows.go: 2356 words, 820 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-colorable_noncolorable.go: 164 words, 61 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-isatty_doc.go: 8 words, 2 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-isatty_isatty_appengine.go: 33 words, 9 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-isatty_isatty_bsd.go: 53 words, 18 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-isatty_isatty_linux.go: 49 words, 18 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-isatty_isatty_not_windows.go: 33 words, 9 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-isatty_isatty_solaris.go: 61 words, 16 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-isatty_isatty_windows.go: 256 words, 94 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-runewidth_runewidth.go: 6629 words, 1223 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-runewidth_runewidth_js.go: 25 words, 8 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-runewidth_runewidth_posix.go: 182 words, 77 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mattn_go-runewidth_runewidth_windows.go: 46 words, 25 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_mitchellh_go-wordwrap_wordwrap.go: 217 words, 73 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_naoina_go-stringutil_da.go: 797 words, 253 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_naoina_go-stringutil_strings.go: 956 words, 320 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_naoina_toml_ast_ast.go: 391 words, 192 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_naoina_toml_config.go: 428 words, 86 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_naoina_toml_decode.go: 1784 words, 478 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_naoina_toml_encode.go: 1522 words, 398 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_naoina_toml_error.go: 301 words, 107 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_naoina_toml_parse.go: 1414 words, 376 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_naoina_toml_parse.peg.go: 5433 words, 2556 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_naoina_toml_util.go: 249 words, 65 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_api.go: 1754 words, 457 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_api_common.go: 547 words, 187 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_api_windows.go: 921 words, 239 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_syscalls.go: 116 words, 39 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_syscalls_darwin.go: 98 words, 41 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_syscalls_darwin_amd64.go: 101 words, 40 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_syscalls_dragonfly.go: 96 words, 39 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_syscalls_freebsd.go: 96 words, 39 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_syscalls_linux.go: 105 words, 33 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_syscalls_netbsd.go: 96 words, 39 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_syscalls_openbsd.go: 96 words, 39 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_syscalls_windows.go: 184 words, 61 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_termbox.go: 1610 words, 511 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_termbox_common.go: 146 words, 59 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_termbox_windows.go: 2920 words, 856 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_terminfo.go: 807 words, 221 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_nsf_termbox-go_terminfo_builtin.go: 549 words, 64 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_olekukonko_tablewriter_csv.go: 200 words, 52 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_olekukonko_tablewriter_table.go: 2141 words, 662 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_olekukonko_tablewriter_util.go: 267 words, 72 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_olekukonko_tablewriter_wrap.go: 430 words, 103 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pborman_uuid_dce.go: 327 words, 84 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pborman_uuid_doc.go: 50 words, 8 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pborman_uuid_hash.go: 267 words, 53 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pborman_uuid_marshal.go: 238 words, 83 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pborman_uuid_node.go: 410 words, 117 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pborman_uuid_sql.go: 234 words, 66 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pborman_uuid_time.go: 567 words, 132 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pborman_uuid_util.go: 366 words, 43 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pborman_uuid_uuid.go: 694 words, 201 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pborman_uuid_version1.go: 176 words, 41 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pborman_uuid_version4.go: 150 words, 25 lines
