File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/config: 35 tokens, 13 lines
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/crypter.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/test/bloom_tests.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/crypter.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/pubkey.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/crypter.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/univalue/lib/univalue.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/crypter.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/base58.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/streams.h consists for 67 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/streams.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/streams.h consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/serialize.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/streams.h consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/hash.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/streams.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/zcash/Proof.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/streams.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/txmempool.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/streams.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/script/bitcoinconsensus.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/sync.cpp consists for 67 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/sync.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py consists for 67 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/fundrawtransaction.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/rawtransactions.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/multi_rpc.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importprunedfunds.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/rest.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/wallet.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/copyright_header.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/httpbasics.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/mempool_packages.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/share/ui.rc consists for 67 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/share/setup.nsi.in material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/uint256.h consists for 67 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/uint256.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/uint256.h consists for 17 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/arith_uint256.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.gitignore consists for 67 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.gitignore material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/core_read.cpp consists for 66 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/core_read.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/core_read.cpp consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/transaction_tests.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/core_read.cpp consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rest.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/core_read.cpp consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/server.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/keystore.cpp consists for 66 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/keystore.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/keystore.cpp consists for 13 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/univalue/lib/univalue.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/keystore.cpp consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/wallet.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/server.h consists for 66 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcserver.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/editaddressdialog.ui consists for 66 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/openuridialog.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/editaddressdialog.ui consists for 12 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/debugwindow.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/editaddressdialog.ui consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/modaloverlay.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/editaddressdialog.ui consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/askpassphrasedialog.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/editaddressdialog.ui consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_en_GB.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/support/allocators/secure.h consists for 66 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/support/allocators/secure.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/support/allocators/secure.h consists for 8 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/support/allocators/zeroafterfree.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-versionbits-warning.py consists for 66 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/p2p-versionbits-warning.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-versionbits-warning.py consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-compactblocks.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-versionbits-warning.py consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/getblocktemplate_proposals.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/undo.h consists for 66 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/undo.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/undo.h consists for 17 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/coins.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/netbase.h consists for 66 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/netbase.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/netbase.h consists for 8 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/netbase.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsentry.ui consists for 66 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/debugwindow.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsentry.ui consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/receivecoinsdialog.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsentry.ui consists for 8 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/signverifymessagedialog.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsentry.ui consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/overviewpage.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsentry.ui consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/askpassphrasedialog.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsentry.ui consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsdialog.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsentry.ui consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/optionsdialog.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsentry.ui consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_en_GB.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsentry.ui consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/addressbookpage.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsentry.ui consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/editaddressdialog.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/sendcoinsentry.ui consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/forms/intro.ui material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-mempool.py consists for 66 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/maxuploadtarget.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-mempool.py consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/sendheaders.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-mempool.py consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-feefilter.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-mempool.py consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-leaktests.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-mempool.py consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/nodehandling.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/verify-commits/pre-push-hook.sh consists for 66 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/verify-commits/pre-push-hook.sh material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/wallet_ismine.cpp consists for 65 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/script/ismine.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/wallet_ismine.cpp consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/script/sign.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/wallet_ismine.cpp consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/script/standard.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/miniupnpc.mk consists for 65 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/miniupnpc.mk material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/miniupnpc.mk consists for 30 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/zlib.mk material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/protocol.cpp consists for 65 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/protocol.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/crypto/x13hash/sph_groestl.h consists for 65 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/crypto/x13hash/sph_hamsi.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/crypto/x13hash/sph_groestl.h consists for 33 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/crypto/x13hash/sph_jh.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/policy/fees.cpp consists for 65 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/policy/fees.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/policy/fees.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/addrman.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/policy/fees.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/leveldb/db/memtable.cc material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/script/zcashconsensus.cpp consists for 65 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/script/bitcoinconsensus.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/script/zcashconsensus.cpp consists for 8 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/streams.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/server.cpp consists for 65 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcserver.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/server.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/mining.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/server.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/txmempool.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/server.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/blockchain.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/server.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/rpcwallet.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/httpbasics.py consists for 65 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/httpbasics.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/httpbasics.py consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/nodehandling.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/httpbasics.py consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/nodehandling.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/httpbasics.py consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/invalidateblock.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/txdb.cpp consists for 65 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/txdb.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/txdb.cpp consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/walletmodel.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/res/src/hd_disabled.svg consists for 65 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/res/src/hd_enabled.svg material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/res/src/hd_disabled.svg consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/res/src/verify.svg material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/res/src/hd_disabled.svg consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/res/src/bitcoin.svg material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/invalidateblock.py consists for 64 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/invalidateblock.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/invalidateblock.py consists for 11 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/reindex.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/invalidateblock.py consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/nodehandling.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/invalidateblock.py consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/getblocktemplate_longpoll.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/leveldbwrapper.h consists for 64 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/dbwrapper.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/leveldbwrapper.h consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/db.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/Makefile.leveldb.include consists for 64 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/secp256k1/Makefile.am material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/Makefile.leveldb.include consists for 14 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/secp256k1/src/modules/ecdh/Makefile.am.include material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/Makefile.leveldb.include consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/Makefile.am material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/Makefile.leveldb.include consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/Makefile.am material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/Makefile.leveldb.include consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/git-subtree-check.sh material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/versionbits_tests.cpp consists for 64 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/test/versionbits_tests.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/coins.h consists for 64 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/coins.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/coins.h consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/txdb.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/coins.h consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/gtest/test_mempool.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/coins.h consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/blockchain.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/coins.h consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/undo.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/coins.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/pubkey.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/coins.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/keystore.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/chain.cpp consists for 64 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/chain.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/chain.cpp consists for 23 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/pow.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/chain.cpp consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcserver.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/script/bitcoinconsensus.h consists for 64 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/script/zcashconsensus.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/script/bitcoinconsensus.h consists for 14 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/script/interpreter.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/script/bitcoinconsensus.h consists for 13 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/script/bitcoinconsensus.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/signrawtransactions.py consists for 64 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/signrawtransactions.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/signrawtransactions.py consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/decodescript.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/signrawtransactions.py consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/wallet.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/util.h consists for 64 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/util.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/util.h consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/ui_interface.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/rpc_tests.cpp consists for 63 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/test/rpc_tests.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/rpc_tests.cpp consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/univalue_tests.cpp material
